year,techAgri,r,capAgri
2020,Agri01_AGC,DE1,0.0
2020,Agri01_AGC,DE2,0.0
2020,Agri01_AGC,DE3,0.0
2020,Agri01_AGC,DE4,0.0
2020,Agri01_AGC,DE5,0.0
2020,Agri01_AGC,DE6,0.0
2020,Agri01_AGC,DE7,0.0
2020,Agri01_AGC,DE8,0.0
2020,Agri01_AGC,DE9,0.0
2020,Agri01_AGC,DEA,0.0
2020,Agri01_AGC,DEB,0.0
2020,Agri01_AGC,DEC,0.0
2020,Agri01_AGC,DEE,0.0
2020,Agri01_AGC,DED,0.0
2020,Agri01_AGC,DEF,0.0
2020,Agri01_AGC,DEG,0.0
2020,Agri02_OFC,DE1,0.0
2020,Agri02_OFC,DE2,0.0
2020,Agri02_OFC,DE3,0.0
2020,Agri02_OFC,DE4,0.0
2020,Agri02_OFC,DE5,0.0
2020,Agri02_OFC,DE6,0.0
2020,Agri02_OFC,DE7,0.0
2020,Agri02_OFC,DE8,0.0
2020,Agri02_OFC,DE9,0.0
2020,Agri02_OFC,DEA,0.0
2020,Agri02_OFC,DEB,0.0
2020,Agri02_OFC,DEC,0.0
2020,Agri02_OFC,DEE,0.0
2020,Agri02_OFC,DED,0.0
2020,Agri02_OFC,DEF,0.0
2020,Agri02_OFC,DEG,0.0
2020,Agri03_No-till,DE1,0.0
2020,Agri03_No-till,DE2,0.0
2020,Agri03_No-till,DE3,0.0
2020,Agri03_No-till,DE4,0.0
2020,Agri03_No-till,DE5,0.0
2020,Agri03_No-till,DE6,0.0
2020,Agri03_No-till,DE7,0.0
2020,Agri03_No-till,DE8,0.0
2020,Agri03_No-till,DE9,0.0
2020,Agri03_No-till,DEA,0.0
2020,Agri03_No-till,DEB,0.0
2020,Agri03_No-till,DEC,0.0
2020,Agri03_No-till,DEE,0.0
2020,Agri03_No-till,DED,0.0
2020,Agri03_No-till,DEF,0.0
2020,Agri03_No-till,DEG,0.0
2020,Agri04_toGrassland,DE1,0.0
2020,Agri04_toGrassland,DE2,0.0
2020,Agri04_toGrassland,DE3,0.0
2020,Agri04_toGrassland,DE4,0.0
2020,Agri04_toGrassland,DE5,0.0
2020,Agri04_toGrassland,DE6,0.0
2020,Agri04_toGrassland,DE7,0.0
2020,Agri04_toGrassland,DE8,0.0
2020,Agri04_toGrassland,DE9,0.0
2020,Agri04_toGrassland,DEA,0.0
2020,Agri04_toGrassland,DEB,0.0
2020,Agri04_toGrassland,DEC,0.0
2020,Agri04_toGrassland,DEE,0.0
2020,Agri04_toGrassland,DED,0.0
2020,Agri04_toGrassland,DEF,0.0
2020,Agri04_toGrassland,DEG,0.0
2020,Agri05_Agroforestry,DE1,0.0
2020,Agri05_Agroforestry,DE2,0.0
2020,Agri05_Agroforestry,DE3,0.0
2020,Agri05_Agroforestry,DE4,0.0
2020,Agri05_Agroforestry,DE5,0.0
2020,Agri05_Agroforestry,DE6,0.0
2020,Agri05_Agroforestry,DE7,0.0
2020,Agri05_Agroforestry,DE8,0.0
2020,Agri05_Agroforestry,DE9,0.0
2020,Agri05_Agroforestry,DEA,0.0
2020,Agri05_Agroforestry,DEB,0.0
2020,Agri05_Agroforestry,DEC,0.0
2020,Agri05_Agroforestry,DEE,0.0
2020,Agri05_Agroforestry,DED,0.0
2020,Agri05_Agroforestry,DEF,0.0
2020,Agri05_Agroforestry,DEG,0.0
2020,Agri06_Biochar,DE1,0.0
2020,Agri06_Biochar,DE2,0.0
2020,Agri06_Biochar,DE3,0.0
2020,Agri06_Biochar,DE4,0.0
2020,Agri06_Biochar,DE5,0.0
2020,Agri06_Biochar,DE6,0.0
2020,Agri06_Biochar,DE7,0.0
2020,Agri06_Biochar,DE8,0.0
2020,Agri06_Biochar,DE9,0.0
2020,Agri06_Biochar,DEA,0.0
2020,Agri06_Biochar,DEB,0.0
2020,Agri06_Biochar,DEC,0.0
2020,Agri06_Biochar,DEE,0.0
2020,Agri06_Biochar,DED,0.0
2020,Agri06_Biochar,DEF,0.0
2020,Agri06_Biochar,DEG,0.0
2021,Agri01_AGC,DE1,6753.27606248047
2021,Agri01_AGC,DE2,14724.76648919601
2021,Agri01_AGC,DE3,0.0
2021,Agri01_AGC,DE4,5822.826021377482
2021,Agri01_AGC,DE5,0.0
2021,Agri01_AGC,DE6,72.61440977193693
2021,Agri01_AGC,DE7,3797.65170490088
2021,Agri01_AGC,DE8,6424.000361103187
2021,Agri01_AGC,DE9,12158.741995043203
2021,Agri01_AGC,DEA,7056.292956780808
2021,Agri01_AGC,DEB,3511.0212816032536
2021,Agri01_AGC,DEC,373.33301290756475
2021,Agri01_AGC,DEE,5385.004219840483
2021,Agri01_AGC,DED,4007.2023561426754
2021,Agri01_AGC,DEF,4643.239179567323
2021,Agri01_AGC,DEG,3712.0710743997743
2021,Agri02_OFC,DE1,4792.245134528339
2021,Agri02_OFC,DE2,10448.956908033933
2021,Agri02_OFC,DE3,9.757458071562578
2021,Agri02_OFC,DE4,4131.981191348186
2021,Agri02_OFC,DE5,31.371193208256074
2021,Agri02_OFC,DE6,51.52848020822607
2021,Agri02_OFC,DE7,2694.881378617879
2021,Agri02_OFC,DE8,4558.585224398128
2021,Agri02_OFC,DE9,8628.060163488937
2021,Agri02_OFC,DEA,5007.271326846814
2021,Agri02_OFC,DEB,2491.483318365723
2021,Agri02_OFC,DEC,264.923764127591
2021,Agri02_OFC,DEE,3821.2950326906252
2021,Agri02_OFC,DED,2843.582257948124
2021,Agri02_OFC,DEF,3294.9253311821367
2021,Agri02_OFC,DEG,2634.151836935534
2021,Agri03_No-till,DE1,403.9061288324307
2021,Agri03_No-till,DE2,880.6723397041436
2021,Agri03_No-till,DE3,0.8223905510454412
2021,Agri03_No-till,DE4,348.25691936773603
2021,Agri03_No-till,DE5,2.644066997805624
2021,Agri03_No-till,DE6,4.342989221391642
2021,Agri03_No-till,DE7,227.13343636318
2021,Agri03_No-till,DE8,384.2125056736237
2021,Agri03_No-till,DE9,727.201193206724
2021,Agri03_No-till,DEA,422.0292411730687
2021,Agri03_No-till,DEB,209.9903811099016
2021,Agri03_No-till,DEC,22.328643256063906
2021,Agri03_No-till,DEE,322.0712714923703
2021,Agri03_No-till,DED,239.66643391197277
2021,Agri03_No-till,DEF,277.70710761870805
2021,Agri03_No-till,DEG,222.01495151983363
2021,Agri04_toGrassland,DE1,45.59536704604648
2021,Agri04_toGrassland,DE2,99.41562088246988
2021,Agri04_toGrassland,DE3,0.09283642003281871
2021,Agri04_toGrassland,DE4,39.31334766025561
2021,Agri04_toGrassland,DE5,0.29847827664259435
2021,Agri04_toGrassland,DE6,0.4902628940016124
2021,Agri04_toGrassland,DE7,25.640196224171547
2021,Agri04_toGrassland,DE8,43.372231737384574
2021,Agri04_toGrassland,DE9,82.09086952067385
2021,Agri04_toGrassland,DEA,47.64121359355195
2021,Agri04_toGrassland,DEB,23.704984449041074
2021,Agri04_toGrassland,DEC,2.5205923164459785
2021,Agri04_toGrassland,DEE,36.35735333140708
2021,Agri04_toGrassland,DED,27.054996799434626
2021,Agri04_toGrassland,DEF,31.349258155040527
2021,Agri04_toGrassland,DEG,25.06239069339975
2021,Agri05_Agroforestry,DE1,495.52700789665613
2021,Agri05_Agroforestry,DE2,1080.4414646849557
2021,Agri05_Agroforestry,DE3,1.0089392063944072
2021,Agri05_Agroforestry,DE4,427.25449532655153
2021,Agri05_Agroforestry,DE5,3.243839383889328
2021,Agri05_Agroforestry,DE6,5.328140131036391
2021,Agri05_Agroforestry,DE7,278.65571745514734
2021,Agri05_Agroforestry,DE8,471.3661411459154
2021,Agri05_Agroforestry,DE9,892.1573744133611
2021,Agri05_Agroforestry,DEA,517.7611137714325
2021,Agri05_Agroforestry,DEB,257.6239819367483
2021,Agri05_Agroforestry,DEC,27.393607061752522
2021,Agri05_Agroforestry,DEE,395.1289720545373
2021,Agri05_Agroforestry,DED,294.0316633297046
2021,Agri05_Agroforestry,DEF,340.7013716472329
2021,Agri05_Agroforestry,DEG,272.37617055468405
2021,Agri06_Biochar,DE1,0.0
2021,Agri06_Biochar,DE2,0.0
2021,Agri06_Biochar,DE3,0.0
2021,Agri06_Biochar,DE4,0.0
2021,Agri06_Biochar,DE5,0.0
2021,Agri06_Biochar,DE6,0.0
2021,Agri06_Biochar,DE7,0.0
2021,Agri06_Biochar,DE8,0.0
2021,Agri06_Biochar,DE9,0.0
2021,Agri06_Biochar,DEA,0.0
2021,Agri06_Biochar,DEB,0.0
2021,Agri06_Biochar,DEC,0.0
2021,Agri06_Biochar,DEE,0.0
2021,Agri06_Biochar,DED,0.0
2021,Agri06_Biochar,DEF,0.0
2021,Agri06_Biochar,DEG,0.0
2022,Agri01_AGC,DE1,13749.158094016253
2022,Agri01_AGC,DE2,29426.422599890153
2022,Agri01_AGC,DE3,0.0
2022,Agri01_AGC,DE4,11951.470804658771
2022,Agri01_AGC,DE5,0.0
2022,Agri01_AGC,DE6,162.9191116385513
2022,Agri01_AGC,DE7,7537.513478650399
2022,Agri01_AGC,DE8,13096.361599258144
