Year,Technology,Region,GHG_Removal
2044,Agri03_No-till,DE1,2.1
2044,Agri03_No-till,DE2,2.1
2044,Agri03_No-till,DE3,2.1
2044,Agri03_No-till,DE4,2.1
2044,Agri03_No-till,DE5,2.1
2044,Agri03_No-till,DE6,2.1
2044,Agri03_No-till,DE7,2.1
2044,Agri03_No-till,DE8,2.1
2044,Agri03_No-till,DE9,2.1
2044,Agri03_No-till,DEA,2.1
2044,Agri03_No-till,DEB,2.1
2044,Agri03_No-till,DEC,2.1
2044,Agri03_No-till,DEE,2.1
2044,Agri03_No-till,DED,2.1
2044,Agri03_No-till,DEF,2.1
2044,Agri03_No-till,DEG,2.1
2044,Agri04_toGrassland,DE1,3.1
2044,Agri04_toGrassland,DE2,3.1
2044,Agri04_toGrassland,DE3,3.1
2044,Agri04_toGrassland,DE4,3.1
2044,Agri04_toGrassland,DE5,3.1
2044,Agri04_toGrassland,DE6,3.1
2044,Agri04_toGrassland,DE7,3.1
2044,Agri04_toGrassland,DE8,3.1
2044,Agri04_toGrassland,DE9,3.1
2044,Agri04_toGrassland,DEA,3.1
2044,Agri04_toGrassland,DEB,3.1
2044,Agri04_toGrassland,DEC,3.1
2044,Agri04_toGrassland,DEE,3.1
2044,Agri04_toGrassland,DED,3.1
2044,Agri04_toGrassland,DEF,3.1
2044,Agri04_toGrassland,DEG,3.1
2044,Agri05_Agroforestry,DE1,13.833333333333334
2044,Agri05_Agroforestry,DE2,13.833333333333334
2044,Agri05_Agroforestry,DE3,13.833333333333334
2044,Agri05_Agroforestry,DE4,13.833333333333334
2044,Agri05_Agroforestry,DE5,13.833333333333334
2044,Agri05_Agroforestry,DE6,13.833333333333334
2044,Agri05_Agroforestry,DE7,13.833333333333334
2044,Agri05_Agroforestry,DE8,13.833333333333334
2044,Agri05_Agroforestry,DE9,13.833333333333334
2044,Agri05_Agroforestry,DEA,13.833333333333334
2044,Agri05_Agroforestry,DEB,13.833333333333334
2044,Agri05_Agroforestry,DEC,13.833333333333334
2044,Agri05_Agroforestry,DEE,13.833333333333334
2044,Agri05_Agroforestry,DED,13.833333333333334
2044,Agri05_Agroforestry,DEF,13.833333333333334
2044,Agri05_Agroforestry,DEG,13.833333333333334
2044,Agri06_Biochar,DE1,0.87
2044,Agri06_Biochar,DE2,0.87
2044,Agri06_Biochar,DE3,0.87
2044,Agri06_Biochar,DE4,0.87
2044,Agri06_Biochar,DE5,0.87
2044,Agri06_Biochar,DE6,0.87
2044,Agri06_Biochar,DE7,0.87
2044,Agri06_Biochar,DE8,0.87
2044,Agri06_Biochar,DE9,0.87
2044,Agri06_Biochar,DEA,0.87
2044,Agri06_Biochar,DEB,0.87
2044,Agri06_Biochar,DEC,0.87
2044,Agri06_Biochar,DEE,0.87
2044,Agri06_Biochar,DED,0.87
2044,Agri06_Biochar,DEF,0.87
2044,Agri06_Biochar,DEG,0.87
2045,Agri01_AGC,DE1,1.2
2045,Agri01_AGC,DE2,1.2
2045,Agri01_AGC,DE3,1.2
2045,Agri01_AGC,DE4,1.2
2045,Agri01_AGC,DE5,1.2
2045,Agri01_AGC,DE6,1.2
2045,Agri01_AGC,DE7,1.2
2045,Agri01_AGC,DE8,1.2
2045,Agri01_AGC,DE9,1.2
2045,Agri01_AGC,DEA,1.2
2045,Agri01_AGC,DEB,1.2
2045,Agri01_AGC,DEC,1.2
2045,Agri01_AGC,DEE,1.2
2045,Agri01_AGC,DED,1.2
2045,Agri01_AGC,DEF,1.2
2045,Agri01_AGC,DEG,1.2
2045,Agri02_OFC,DE1,0.8
2045,Agri02_OFC,DE2,0.8
2045,Agri02_OFC,DE3,0.8
2045,Agri02_OFC,DE4,0.8
2045,Agri02_OFC,DE5,0.8
2045,Agri02_OFC,DE6,0.8
2045,Agri02_OFC,DE7,0.8
2045,Agri02_OFC,DE8,0.8
2045,Agri02_OFC,DE9,0.8
2045,Agri02_OFC,DEA,0.8
2045,Agri02_OFC,DEB,0.8
2045,Agri02_OFC,DEC,0.8
2045,Agri02_OFC,DEE,0.8
2045,Agri02_OFC,DED,0.8
2045,Agri02_OFC,DEF,0.8
2045,Agri02_OFC,DEG,0.8
2045,Agri03_No-till,DE1,2.1
2045,Agri03_No-till,DE2,2.1
2045,Agri03_No-till,DE3,2.1
2045,Agri03_No-till,DE4,2.1
2045,Agri03_No-till,DE5,2.1
2045,Agri03_No-till,DE6,2.1
2045,Agri03_No-till,DE7,2.1
2045,Agri03_No-till,DE8,2.1
2045,Agri03_No-till,DE9,2.1
2045,Agri03_No-till,DEA,2.1
2045,Agri03_No-till,DEB,2.1
2045,Agri03_No-till,DEC,2.1
2045,Agri03_No-till,DEE,2.1
2045,Agri03_No-till,DED,2.1
2045,Agri03_No-till,DEF,2.1
2045,Agri03_No-till,DEG,2.1
2045,Agri04_toGrassland,DE1,3.1
2045,Agri04_toGrassland,DE2,3.1
2045,Agri04_toGrassland,DE3,3.1
2045,Agri04_toGrassland,DE4,3.1
2045,Agri04_toGrassland,DE5,3.1
2045,Agri04_toGrassland,DE6,3.1
2045,Agri04_toGrassland,DE7,3.1
2045,Agri04_toGrassland,DE8,3.1
2045,Agri04_toGrassland,DE9,3.1
2045,Agri04_toGrassland,DEA,3.1
2045,Agri04_toGrassland,DEB,3.1
2045,Agri04_toGrassland,DEC,3.1
2045,Agri04_toGrassland,DEE,3.1
2045,Agri04_toGrassland,DED,3.1
2045,Agri04_toGrassland,DEF,3.1
2045,Agri04_toGrassland,DEG,3.1
2045,Agri05_Agroforestry,DE1,13.833333333333334
2045,Agri05_Agroforestry,DE2,13.833333333333334
2045,Agri05_Agroforestry,DE3,13.833333333333334
2045,Agri05_Agroforestry,DE4,13.833333333333334
2045,Agri05_Agroforestry,DE5,13.833333333333334
2045,Agri05_Agroforestry,DE6,13.833333333333334
2045,Agri05_Agroforestry,DE7,13.833333333333334
2045,Agri05_Agroforestry,DE8,13.833333333333334
2045,Agri05_Agroforestry,DE9,13.833333333333334
2045,Agri05_Agroforestry,DEA,13.833333333333334
2045,Agri05_Agroforestry,DEB,13.833333333333334
2045,Agri05_Agroforestry,DEC,13.833333333333334
2045,Agri05_Agroforestry,DEE,13.833333333333334
2045,Agri05_Agroforestry,DED,13.833333333333334
2045,Agri05_Agroforestry,DEF,13.833333333333334
2045,Agri05_Agroforestry,DEG,13.833333333333334
2045,Agri06_Biochar,DE1,0.87
2045,Agri06_Biochar,DE2,0.87
2045,Agri06_Biochar,DE3,0.87
2045,Agri06_Biochar,DE4,0.87
2045,Agri06_Biochar,DE5,0.87
2045,Agri06_Biochar,DE6,0.87
2045,Agri06_Biochar,DE7,0.87
2045,Agri06_Biochar,DE8,0.87
2045,Agri06_Biochar,DE9,0.87
2045,Agri06_Biochar,DEA,0.87
2045,Agri06_Biochar,DEB,0.87
2045,Agri06_Biochar,DEC,0.87
2045,Agri06_Biochar,DEE,0.87
2045,Agri06_Biochar,DED,0.87
2045,Agri06_Biochar,DEF,0.87
2045,Agri06_Biochar,DEG,0.87
2046,Agri01_AGC,DE1,1.2
2046,Agri01_AGC,DE2,1.2
2046,Agri01_AGC,DE3,1.2
2046,Agri01_AGC,DE4,1.2
2046,Agri01_AGC,DE5,1.2
2046,Agri01_AGC,DE6,1.2
2046,Agri01_AGC,DE7,1.2
2046,Agri01_AGC,DE8,1.2
2046,Agri01_AGC,DE9,1.2
2046,Agri01_AGC,DEA,1.2
2046,Agri01_AGC,DEB,1.2
2046,Agri01_AGC,DEC,1.2
2046,Agri01_AGC,DEE,1.2
2046,Agri01_AGC,DED,1.2
2046,Agri01_AGC,DEF,1.2
2046,Agri01_AGC,DEG,1.2
2046,Agri02_OFC,DE1,0.8
2046,Agri02_OFC,DE2,0.8
2046,Agri02_OFC,DE3,0.8
2046,Agri02_OFC,DE4,0.8
2046,Agri02_OFC,DE5,0.8
2046,Agri02_OFC,DE6,0.8
2046,Agri02_OFC,DE7,0.8
2046,Agri02_OFC,DE8,0.8
2046,Agri02_OFC,DE9,0.8
2046,Agri02_OFC,DEA,0.8
2046,Agri02_OFC,DEB,0.8
2046,Agri02_OFC,DEC,0.8
2046,Agri02_OFC,DEE,0.8
2046,Agri02_OFC,DED,0.8
2046,Agri02_OFC,DEF,0.8
2046,Agri02_OFC,DEG,0.8
2046,Agri03_No-till,DE1,2.1
2046,Agri03_No-till,DE2,2.1
2046,Agri03_No-till,DE3,2.1
2046,Agri03_No-till,DE4,2.1
2046,Agri03_No-till,DE5,2.1
2046,Agri03_No-till,DE6,2.1
2046,Agri03_No-till,DE7,2.1
2046,Agri03_No-till,DE8,2.1
2046,Agri03_No-till,DE9,2.1
2046,Agri03_No-till,DEA,2.1
2046,Agri03_No-till,DEB,2.1
2046,Agri03_No-till,DEC,2.1
2046,Agri03_No-till,DEE,2.1
2046,Agri03_No-till,DED,2.1
2046,Agri03_No-till,DEF,2.1
2046,Agri03_No-till,DEG,2.1
2046,Agri04_toGrassland,DE1,3.1
2046,Agri04_toGrassland,DE2,3.1
2046,Agri04_toGrassland,DE3,3.1
2046,Agri04_toGrassland,DE4,3.1
2046,Agri04_toGrassland,DE5,3.1
2046,Agri04_toGrassland,DE6,3.1
2046,Agri04_toGrassland,DE7,3.1
2046,Agri04_toGrassland,DE8,3.1
2046,Agri04_toGrassland,DE9,3.1
2046,Agri04_toGrassland,DEA,3.1
2046,Agri04_toGrassland,DEB,3.1
2046,Agri04_toGrassland,DEC,3.1
2046,Agri04_toGrassland,DEE,3.1
2046,Agri04_toGrassland,DED,3.1
2046,Agri04_toGrassland,DEF,3.1
2046,Agri04_toGrassland,DEG,3.1
2046,Agri05_Agroforestry,DE1,13.833333333333334
2046,Agri05_Agroforestry,DE2,13.833333333333334
2046,Agri05_Agroforestry,DE3,13.833333333333334
2046,Agri05_Agroforestry,DE4,13.833333333333334
2046,Agri05_Agroforestry,DE5,13.833333333333334
2046,Agri05_Agroforestry,DE6,13.833333333333334
2046,Agri05_Agroforestry,DE7,13.833333333333334
2046,Agri05_Agroforestry,DE8,13.833333333333334
2046,Agri05_Agroforestry,DE9,13.833333333333334
2046,Agri05_Agroforestry,DEA,13.833333333333334
2046,Agri05_Agroforestry,DEB,13.833333333333334
2046,Agri05_Agroforestry,DEC,13.833333333333334
2046,Agri05_Agroforestry,DEE,13.833333333333334
2046,Agri05_Agroforestry,DED,13.833333333333334
2046,Agri05_Agroforestry,DEF,13.833333333333334
2046,Agri05_Agroforestry,DEG,13.833333333333334
2046,Agri06_Biochar,DE1,0.87
2046,Agri06_Biochar,DE2,0.87
2046,Agri06_Biochar,DE3,0.87
2046,Agri06_Biochar,DE4,0.87
2046,Agri06_Biochar,DE5,0.87
2046,Agri06_Biochar,DE6,0.87
2046,Agri06_Biochar,DE7,0.87
2046,Agri06_Biochar,DE8,0.87
2046,Agri06_Biochar,DE9,0.87
2046,Agri06_Biochar,DEA,0.87
2046,Agri06_Biochar,DEB,0.87
2046,Agri06_Biochar,DEC,0.87
2046,Agri06_Biochar,DEE,0.87
2046,Agri06_Biochar,DED,0.87
2046,Agri06_Biochar,DEF,0.87
2046,Agri06_Biochar,DEG,0.87
2047,Agri01_AGC,DE1,1.2
2047,Agri01_AGC,DE2,1.2
2047,Agri01_AGC,DE3,1.2
2047,Agri01_AGC,DE4,1.2
2047,Agri01_AGC,DE5,1.2
2047,Agri01_AGC,DE6,1.2
2047,Agri01_AGC,DE7,1.2
2047,Agri01_AGC,DE8,1.2
2047,Agri01_AGC,DE9,1.2
2047,Agri01_AGC,DEA,1.2
2047,Agri01_AGC,DEB,1.2
2047,Agri01_AGC,DEC,1.2
2047,Agri01_AGC,DEE,1.2
2047,Agri01_AGC,DED,1.2
2047,Agri01_AGC,DEF,1.2
2047,Agri01_AGC,DEG,1.2
2047,Agri02_OFC,DE1,0.8
2047,Agri02_OFC,DE2,0.8
2047,Agri02_OFC,DE3,0.8
2047,Agri02_OFC,DE4,0.8
2047,Agri02_OFC,DE5,0.8
2047,Agri02_OFC,DE6,0.8
2047,Agri02_OFC,DE7,0.8
2047,Agri02_OFC,DE8,0.8
2047,Agri02_OFC,DE9,0.8
2047,Agri02_OFC,DEA,0.8
2047,Agri02_OFC,DEB,0.8
2047,Agri02_OFC,DEC,0.8
2047,Agri02_OFC,DEE,0.8
2047,Agri02_OFC,DED,0.8
2047,Agri02_OFC,DEF,0.8
2047,Agri02_OFC,DEG,0.8
2047,Agri03_No-till,DE1,2.1
2047,Agri03_No-till,DE2,2.1
2047,Agri03_No-till,DE3,2.1
2047,Agri03_No-till,DE4,2.1
2047,Agri03_No-till,DE5,2.1
2047,Agri03_No-till,DE6,2.1
2047,Agri03_No-till,DE7,2.1
2047,Agri03_No-till,DE8,2.1
2047,Agri03_No-till,DE9,2.1
2047,Agri03_No-till,DEA,2.1
2047,Agri03_No-till,DEB,2.1
2047,Agri03_No-till,DEC,2.1
2047,Agri03_No-till,DEE,2.1
2047,Agri03_No-till,DED,2.1
2047,Agri03_No-till,DEF,2.1
2047,Agri03_No-till,DEG,2.1
2047,Agri04_toGrassland,DE1,3.1
2047,Agri04_toGrassland,DE2,3.1
2047,Agri04_toGrassland,DE3,3.1
2047,Agri04_toGrassland,DE4,3.1
2047,Agri04_toGrassland,DE5,3.1
2047,Agri04_toGrassland,DE6,3.1
2047,Agri04_toGrassland,DE7,3.1
2047,Agri04_toGrassland,DE8,3.1
2047,Agri04_toGrassland,DE9,3.1
2047,Agri04_toGrassland,DEA,3.1
2047,Agri04_toGrassland,DEB,3.1
2047,Agri04_toGrassland,DEC,3.1
2047,Agri04_toGrassland,DEE,3.1
2047,Agri04_toGrassland,DED,3.1
2047,Agri04_toGrassland,DEF,3.1
2047,Agri04_toGrassland,DEG,3.1
2047,Agri05_Agroforestry,DE1,13.833333333333334
2047,Agri05_Agroforestry,DE2,13.833333333333334
2047,Agri05_Agroforestry,DE3,13.833333333333334
2047,Agri05_Agroforestry,DE4,13.833333333333334
2047,Agri05_Agroforestry,DE5,13.833333333333334
2047,Agri05_Agroforestry,DE6,13.833333333333334
2047,Agri05_Agroforestry,DE7,13.833333333333334
2047,Agri05_Agroforestry,DE8,13.833333333333334
2047,Agri05_Agroforestry,DE9,13.833333333333334
2047,Agri05_Agroforestry,DEA,13.833333333333334
2047,Agri05_Agroforestry,DEB,13.833333333333334
2047,Agri05_Agroforestry,DEC,13.833333333333334
2047,Agri05_Agroforestry,DEE,13.833333333333334
2047,Agri05_Agroforestry,DED,13.833333333333334
2047,Agri05_Agroforestry,DEF,13.833333333333334
2047,Agri05_Agroforestry,DEG,13.833333333333334
2047,Agri06_Biochar,DE1,0.87
2047,Agri06_Biochar,DE2,0.87
2047,Agri06_Biochar,DE3,0.87
2047,Agri06_Biochar,DE4,0.87
2047,Agri06_Biochar,DE5,0.87
2047,Agri06_Biochar,DE6,0.87
2047,Agri06_Biochar,DE7,0.87
2047,Agri06_Biochar,DE8,0.87
2047,Agri06_Biochar,DE9,0.87
2047,Agri06_Biochar,DEA,0.87
2047,Agri06_Biochar,DEB,0.87
2047,Agri06_Biochar,DEC,0.87
2047,Agri06_Biochar,DEE,0.87
2047,Agri06_Biochar,DED,0.87
2047,Agri06_Biochar,DEF,0.87
2047,Agri06_Biochar,DEG,0.87
2048,Agri01_AGC,DE1,1.2
2048,Agri01_AGC,DE2,1.2
2048,Agri01_AGC,DE3,1.2
2048,Agri01_AGC,DE4,1.2
2048,Agri01_AGC,DE5,1.2
2048,Agri01_AGC,DE6,1.2
2048,Agri01_AGC,DE7,1.2
2048,Agri01_AGC,DE8,1.2
2048,Agri01_AGC,DE9,1.2
2048,Agri01_AGC,DEA,1.2
2048,Agri01_AGC,DEB,1.2
2048,Agri01_AGC,DEC,1.2
2048,Agri01_AGC,DEE,1.2
2048,Agri01_AGC,DED,1.2
2048,Agri01_AGC,DEF,1.2
2048,Agri01_AGC,DEG,1.2
2048,Agri02_OFC,DE1,0.8
2048,Agri02_OFC,DE2,0.8
2048,Agri02_OFC,DE3,0.8
2048,Agri02_OFC,DE4,0.8
2048,Agri02_OFC,DE5,0.8
2048,Agri02_OFC,DE6,0.8
2048,Agri02_OFC,DE7,0.8
2048,Agri02_OFC,DE8,0.8
2048,Agri02_OFC,DE9,0.8
2048,Agri02_OFC,DEA,0.8
2048,Agri02_OFC,DEB,0.8
2048,Agri02_OFC,DEC,0.8
2048,Agri02_OFC,DEE,0.8
2048,Agri02_OFC,DED,0.8
2048,Agri02_OFC,DEF,0.8
2048,Agri02_OFC,DEG,0.8
2048,Agri03_No-till,DE1,2.1
2048,Agri03_No-till,DE2,2.1
2048,Agri03_No-till,DE3,2.1
2048,Agri03_No-till,DE4,2.1
2048,Agri03_No-till,DE5,2.1
2048,Agri03_No-till,DE6,2.1
2048,Agri03_No-till,DE7,2.1
2048,Agri03_No-till,DE8,2.1
2048,Agri03_No-till,DE9,2.1
2048,Agri03_No-till,DEA,2.1
2048,Agri03_No-till,DEB,2.1
2048,Agri03_No-till,DEC,2.1
2048,Agri03_No-till,DEE,2.1
2048,Agri03_No-till,DED,2.1
2048,Agri03_No-till,DEF,2.1
2048,Agri03_No-till,DEG,2.1
2048,Agri04_toGrassland,DE1,3.1
2048,Agri04_toGrassland,DE2,3.1
2048,Agri04_toGrassland,DE3,3.1
2048,Agri04_toGrassland,DE4,3.1
2048,Agri04_toGrassland,DE5,3.1
2048,Agri04_toGrassland,DE6,3.1
2048,Agri04_toGrassland,DE7,3.1
2048,Agri04_toGrassland,DE8,3.1
2048,Agri04_toGrassland,DE9,3.1
2048,Agri04_toGrassland,DEA,3.1
2048,Agri04_toGrassland,DEB,3.1
2048,Agri04_toGrassland,DEC,3.1
2048,Agri04_toGrassland,DEE,3.1
2048,Agri04_toGrassland,DED,3.1
2048,Agri04_toGrassland,DEF,3.1
2048,Agri04_toGrassland,DEG,3.1
2048,Agri05_Agroforestry,DE1,13.833333333333334
2048,Agri05_Agroforestry,DE2,13.833333333333334
2048,Agri05_Agroforestry,DE3,13.833333333333334
2048,Agri05_Agroforestry,DE4,13.833333333333334
2048,Agri05_Agroforestry,DE5,13.833333333333334
2048,Agri05_Agroforestry,DE6,13.833333333333334
2048,Agri05_Agroforestry,DE7,13.833333333333334
2048,Agri05_Agroforestry,DE8,13.833333333333334
2048,Agri05_Agroforestry,DE9,13.833333333333334
2048,Agri05_Agroforestry,DEA,13.833333333333334
2048,Agri05_Agroforestry,DEB,13.833333333333334
2048,Agri05_Agroforestry,DEC,13.833333333333334
2048,Agri05_Agroforestry,DEE,13.833333333333334
2048,Agri05_Agroforestry,DED,13.833333333333334
2048,Agri05_Agroforestry,DEF,13.833333333333334
2048,Agri05_Agroforestry,DEG,13.833333333333334
2048,Agri06_Biochar,DE1,0.87
2048,Agri06_Biochar,DE2,0.87
2048,Agri06_Biochar,DE3,0.87
2048,Agri06_Biochar,DE4,0.87
2048,Agri06_Biochar,DE5,0.87
2048,Agri06_Biochar,DE6,0.87
2048,Agri06_Biochar,DE7,0.87
2048,Agri06_Biochar,DE8,0.87
2048,Agri06_Biochar,DE9,0.87
2048,Agri06_Biochar,DEA,0.87
2048,Agri06_Biochar,DEB,0.87
2048,Agri06_Biochar,DEC,0.87
2048,Agri06_Biochar,DEE,0.87
2048,Agri06_Biochar,DED,0.87
2048,Agri06_Biochar,DEF,0.87
2048,Agri06_Biochar,DEG,0.87
2049,Agri01_AGC,DE1,1.2
2049,Agri01_AGC,DE2,1.2
2049,Agri01_AGC,DE3,1.2
2049,Agri01_AGC,DE4,1.2
2049,Agri01_AGC,DE5,1.2
2049,Agri01_AGC,DE6,1.2
2049,Agri01_AGC,DE7,1.2
2049,Agri01_AGC,DE8,1.2
2049,Agri01_AGC,DE9,1.2
2049,Agri01_AGC,DEA,1.2
2049,Agri01_AGC,DEB,1.2
2049,Agri01_AGC,DEC,1.2
2049,Agri01_AGC,DEE,1.2
2049,Agri01_AGC,DED,1.2
2049,Agri01_AGC,DEF,1.2
2049,Agri01_AGC,DEG,1.2
2049,Agri02_OFC,DE1,0.8
2049,Agri02_OFC,DE2,0.8
2049,Agri02_OFC,DE3,0.8
2049,Agri02_OFC,DE4,0.8
2049,Agri02_OFC,DE5,0.8
2049,Agri02_OFC,DE6,0.8
2049,Agri02_OFC,DE7,0.8
2049,Agri02_OFC,DE8,0.8
2049,Agri02_OFC,DE9,0.8
2049,Agri02_OFC,DEA,0.8
2049,Agri02_OFC,DEB,0.8
2049,Agri02_OFC,DEC,0.8
2049,Agri02_OFC,DEE,0.8
2049,Agri02_OFC,DED,0.8
2049,Agri02_OFC,DEF,0.8
2049,Agri02_OFC,DEG,0.8
2049,Agri03_No-till,DE1,2.1
2049,Agri03_No-till,DE2,2.1
2049,Agri03_No-till,DE3,2.1
2049,Agri03_No-till,DE4,2.1
2049,Agri03_No-till,DE5,2.1
2049,Agri03_No-till,DE6,2.1
2049,Agri03_No-till,DE7,2.1
2049,Agri03_No-till,DE8,2.1
2049,Agri03_No-till,DE9,2.1
2049,Agri03_No-till,DEA,2.1
2049,Agri03_No-till,DEB,2.1
2049,Agri03_No-till,DEC,2.1
2049,Agri03_No-till,DEE,2.1
2049,Agri03_No-till,DED,2.1
2049,Agri03_No-till,DEF,2.1
2049,Agri03_No-till,DEG,2.1
2049,Agri04_toGrassland,DE1,3.1
2049,Agri04_toGrassland,DE2,3.1
2049,Agri04_toGrassland,DE3,3.1
2049,Agri04_toGrassland,DE4,3.1
2049,Agri04_toGrassland,DE5,3.1
2049,Agri04_toGrassland,DE6,3.1
2049,Agri04_toGrassland,DE7,3.1
2049,Agri04_toGrassland,DE8,3.1
2049,Agri04_toGrassland,DE9,3.1
2049,Agri04_toGrassland,DEA,3.1
2049,Agri04_toGrassland,DEB,3.1
2049,Agri04_toGrassland,DEC,3.1
2049,Agri04_toGrassland,DEE,3.1
2049,Agri04_toGrassland,DED,3.1
2049,Agri04_toGrassland,DEF,3.1
2049,Agri04_toGrassland,DEG,3.1
2049,Agri05_Agroforestry,DE1,13.833333333333334
2049,Agri05_Agroforestry,DE2,13.833333333333334
2049,Agri05_Agroforestry,DE3,13.833333333333334
2049,Agri05_Agroforestry,DE4,13.833333333333334
2049,Agri05_Agroforestry,DE5,13.833333333333334
2049,Agri05_Agroforestry,DE6,13.833333333333334
2049,Agri05_Agroforestry,DE7,13.833333333333334
2049,Agri05_Agroforestry,DE8,13.833333333333334
2049,Agri05_Agroforestry,DE9,13.833333333333334
2049,Agri05_Agroforestry,DEA,13.833333333333334
2049,Agri05_Agroforestry,DEB,13.833333333333334
2049,Agri05_Agroforestry,DEC,13.833333333333334
2049,Agri05_Agroforestry,DEE,13.833333333333334
2049,Agri05_Agroforestry,DED,13.833333333333334
2049,Agri05_Agroforestry,DEF,13.833333333333334
2049,Agri05_Agroforestry,DEG,13.833333333333334
2049,Agri06_Biochar,DE1,0.87
2049,Agri06_Biochar,DE2,0.87
2049,Agri06_Biochar,DE3,0.87
2049,Agri06_Biochar,DE4,0.87
2049,Agri06_Biochar,DE5,0.87
2049,Agri06_Biochar,DE6,0.87
2049,Agri06_Biochar,DE7,0.87
2049,Agri06_Biochar,DE8,0.87
2049,Agri06_Biochar,DE9,0.87
2049,Agri06_Biochar,DEA,0.87
2049,Agri06_Biochar,DEB,0.87
2049,Agri06_Biochar,DEC,0.87
2049,Agri06_Biochar,DEE,0.87
2049,Agri06_Biochar,DED,0.87
2049,Agri06_Biochar,DEF,0.87
2049,Agri06_Biochar,DEG,0.87
2050,Agri01_AGC,DE1,1.2
2050,Agri01_AGC,DE2,1.2
2050,Agri01_AGC,DE3,1.2
2050,Agri01_AGC,DE4,1.2
2050,Agri01_AGC,DE5,1.2
2050,Agri01_AGC,DE6,1.2
2050,Agri01_AGC,DE7,1.2
2050,Agri01_AGC,DE8,1.2
2050,Agri01_AGC,DE9,1.2
2050,Agri01_AGC,DEA,1.2
2050,Agri01_AGC,DEB,1.2
2050,Agri01_AGC,DEC,1.2
2050,Agri01_AGC,DEE,1.2
2050,Agri01_AGC,DED,1.2
2050,Agri01_AGC,DEF,1.2
2050,Agri01_AGC,DEG,1.2
2050,Agri02_OFC,DE1,0.8
2050,Agri02_OFC,DE2,0.8
2050,Agri02_OFC,DE3,0.8
2050,Agri02_OFC,DE4,0.8
2050,Agri02_OFC,DE5,0.8
2050,Agri02_OFC,DE6,0.8
2050,Agri02_OFC,DE7,0.8
2050,Agri02_OFC,DE8,0.8
2050,Agri02_OFC,DE9,0.8
2050,Agri02_OFC,DEA,0.8
2050,Agri02_OFC,DEB,0.8
2050,Agri02_OFC,DEC,0.8
2050,Agri02_OFC,DEE,0.8
2050,Agri02_OFC,DED,0.8
2050,Agri02_OFC,DEF,0.8
2050,Agri02_OFC,DEG,0.8
2050,Agri03_No-till,DE1,2.1
2050,Agri03_No-till,DE2,2.1
2050,Agri03_No-till,DE3,2.1
2050,Agri03_No-till,DE4,2.1
2050,Agri03_No-till,DE5,2.1
2050,Agri03_No-till,DE6,2.1
2050,Agri03_No-till,DE7,2.1
2050,Agri03_No-till,DE8,2.1
2050,Agri03_No-till,DE9,2.1
2050,Agri03_No-till,DEA,2.1
2050,Agri03_No-till,DEB,2.1
2050,Agri03_No-till,DEC,2.1
2050,Agri03_No-till,DEE,2.1
2050,Agri03_No-till,DED,2.1
2050,Agri03_No-till,DEF,2.1
2050,Agri03_No-till,DEG,2.1
2050,Agri04_toGrassland,DE1,3.1
2050,Agri04_toGrassland,DE2,3.1
2050,Agri04_toGrassland,DE3,3.1
2050,Agri04_toGrassland,DE4,3.1
2050,Agri04_toGrassland,DE5,3.1
2050,Agri04_toGrassland,DE6,3.1
2050,Agri04_toGrassland,DE7,3.1
2050,Agri04_toGrassland,DE8,3.1
2050,Agri04_toGrassland,DE9,3.1
2050,Agri04_toGrassland,DEA,3.1
2050,Agri04_toGrassland,DEB,3.1
2050,Agri04_toGrassland,DEC,3.1
2050,Agri04_toGrassland,DEE,3.1
2050,Agri04_toGrassland,DED,3.1
2050,Agri04_toGrassland,DEF,3.1
2050,Agri04_toGrassland,DEG,3.1
2050,Agri05_Agroforestry,DE1,13.833333333333334
2050,Agri05_Agroforestry,DE2,13.833333333333334
2050,Agri05_Agroforestry,DE3,13.833333333333334
2050,Agri05_Agroforestry,DE4,13.833333333333334
2050,Agri05_Agroforestry,DE5,13.833333333333334
2050,Agri05_Agroforestry,DE6,13.833333333333334
2050,Agri05_Agroforestry,DE7,13.833333333333334
2050,Agri05_Agroforestry,DE8,13.833333333333334
2050,Agri05_Agroforestry,DE9,13.833333333333334
2050,Agri05_Agroforestry,DEA,13.833333333333334
2050,Agri05_Agroforestry,DEB,13.833333333333334
2050,Agri05_Agroforestry,DEC,13.833333333333334
2050,Agri05_Agroforestry,DEE,13.833333333333334
2050,Agri05_Agroforestry,DED,13.833333333333334
2050,Agri05_Agroforestry,DEF,13.833333333333334
2050,Agri05_Agroforestry,DEG,13.833333333333334
2050,Agri06_Biochar,DE1,0.87
2050,Agri06_Biochar,DE2,0.87
2050,Agri06_Biochar,DE3,0.87
2050,Agri06_Biochar,DE4,0.87
2050,Agri06_Biochar,DE5,0.87
2050,Agri06_Biochar,DE6,0.87
2050,Agri06_Biochar,DE7,0.87
2050,Agri06_Biochar,DE8,0.87
2050,Agri06_Biochar,DE9,0.87
2050,Agri06_Biochar,DEA,0.87
2050,Agri06_Biochar,DEB,0.87
2050,Agri06_Biochar,DEC,0.87
2050,Agri06_Biochar,DEE,0.87
2050,Agri06_Biochar,DED,0.87
2050,Agri06_Biochar,DEF,0.87
2050,Agri06_Biochar,DEG,0.87
